Subject ID	Slice Order Type
Sub001	Sub001_SliceOrder.txt
Sub002	Sub002_SliceOrder.txt
Sub003	Sub003_SliceOrder.txt
Sub004	Sub004_SliceOrder.txt
Sub005	Sub005_SliceOrder.txt
Sub006	Sub006_SliceOrder.txt
Sub007	Sub007_SliceOrder.txt
Sub008	Sub008_SliceOrder.txt
Sub009	Sub009_SliceOrder.txt
Sub010	Sub010_SliceOrder.txt
Sub011	Sub011_SliceOrder.txt
Sub012	Sub012_SliceOrder.txt
Sub013	Sub013_SliceOrder.txt
Sub014	Sub014_SliceOrder.txt
Sub015	Sub015_SliceOrder.txt
Sub016	Sub016_SliceOrder.txt
Sub017	Sub017_SliceOrder.txt
Sub018	Sub018_SliceOrder.txt
Sub019	Sub019_SliceOrder.txt
Sub020	Sub020_SliceOrder.txt
Sub021	Sub021_SliceOrder.txt
Sub022	Sub022_SliceOrder.txt
Sub023	Sub023_SliceOrder.txt
Sub024	Sub024_SliceOrder.txt
Sub025	Sub025_SliceOrder.txt
Sub026	Sub026_SliceOrder.txt
Sub027	Sub027_SliceOrder.txt
Sub028	Sub028_SliceOrder.txt
Sub029	Sub029_SliceOrder.txt
Sub030	Sub030_SliceOrder.txt
Sub031	Sub031_SliceOrder.txt
Sub032	Sub032_SliceOrder.txt
Sub033	Sub033_SliceOrder.txt
Sub034	Sub034_SliceOrder.txt
Sub035	Sub035_SliceOrder.txt
Sub036	Sub036_SliceOrder.txt
Sub037	Sub037_SliceOrder.txt
Sub038	Sub038_SliceOrder.txt
Sub039	Sub039_SliceOrder.txt
Sub040	Sub040_SliceOrder.txt
Sub042	Sub042_SliceOrder.txt
